Date,PotID,Treatment,SpPresent,GermMv,GermEv,InfectedMv,InfectedEv,Notes
20180621,1,None,Mv,11,NA,0,NA,
20180621,1,None,Ev,NA,12,NA,0,
20180621,1,None,Ev+Mv,3,12,0,0,
20180621,1,Low,Mv,10,NA,0,NA,
20180621,1,Low,Ev,1,6,0,0,
20180621,1,Low,Ev+Mv,9,4,0,0,
20180621,1,Med,Mv,1,NA,0,NA,
20180621,1,Med,Ev,1,4,0,0,
20180621,1,Med,Ev+Mv,12,8,0,0,
20180621,1,High,Mv,12,NA,0,NA,
20180621,1,High,Ev,0,1,NA,0,
20180621,1,High,Ev+Mv,5,3,0,0,
20180621,1,Shade,Mv,12,NA,0,NA,
20180621,2,None,Mv,15,NA,0,NA,
20180621,2,None,Ev,NA,11,NA,0,
20180621,2,None,Ev+Mv,8,11,0,0,
20180621,2,Low,Mv,15,NA,0,NA,
20180621,2,Low,Ev,0,8,NA,0,
20180621,2,Low,Ev+Mv,3,6,0,0,
20180621,2,Med,Mv,5,NA,0,NA,
20180621,2,Med,Ev,0,8,NA,0,
20180621,2,Med,Ev+Mv,16,8,0,0,
20180621,2,High,Mv,1,NA,0,NA,
20180621,2,High,Ev,0,6,NA,0,
20180621,2,High,Ev+Mv,8,0,0,NA,
20180621,2,Shade,Mv,14,NA,0,NA,
20180621,3,None,Mv,9,NA,0,NA,
20180621,3,None,Ev,NA,10,NA,0,
20180621,3,None,Ev+Mv,11,10,0,0,
20180621,3,Low,Mv,8,NA,0,NA,
20180621,3,Low,Ev,0,7,NA,0,
20180621,3,Low,Ev+Mv,12,7,0,0,
20180621,3,Med,Mv,7,NA,0,NA,
20180621,3,Med,Ev,0,7,NA,0,
20180621,3,Med,Ev+Mv,7,6,0,0,
20180621,3,High,Mv,14,NA,0,NA,
20180621,3,High,Ev,7,3,0,0,
20180621,3,High,Ev+Mv,11,6,0,0,
20180621,3,Shade,Mv,NA,NA,0,NA,not to be used for germination data
20180621,4,None,Mv,9,NA,0,NA,
20180621,4,None,Ev,NA,13,NA,0,
20180621,4,None,Ev+Mv,13,11,0,0,
20180621,4,Low,Mv,17,NA,0,NA,
20180621,4,Low,Ev,0,7,NA,0,
